timestamp,file_size_MB,transfer_time_sec,user_id,dest_ip_x,src_ip,dest_ip_y,protocol,bytes_sent,bytes_received,timestamp_min,network_latency,cpu_usage_percent,memory_usage_percent,failed_logins,anomaly_score,anomaly
2025-05-01 01:28:12.244841,10.91,7.17,user_2,192.168.1.245,10.0.0.10,192.168.1.56,UDP,4877,9067,2025-05-01 01:28:00,13.944,0.0,0.0,0.0,0.17837459166525055,0
2025-05-01 01:33:12.244841,2.31,1.36,user_3,192.168.1.185,10.0.0.66,192.168.1.248,TCP,3954,6848,2025-05-01 01:33:00,10.802,0.0,0.0,0.0,0.1983376868784556,0
2025-05-01 01:38:12.244841,19.68,6.51,user_1,192.168.1.225,10.0.0.31,192.168.1.15,TCP,2591,9917,2025-05-01 01:38:00,12.508,0.0,0.0,0.0,0.19757224144587748,0
2025-05-01 01:43:12.244841,24.61,2.29,user_2,192.168.1.185,10.0.0.36,192.168.1.149,UDP,3224,517,2025-05-01 01:43:00,3.741,0.0,0.0,0.0,0.17378566721502248,0
2025-05-01 01:48:12.244841,15.83,5.0,user_1,192.168.1.68,10.0.0.86,192.168.1.189,TCP,5791,8406,2025-05-01 01:48:00,14.197,83.83,56.25,1.0,0.013600725437409533,0
2025-05-01 01:53:12.244841,88.23,5.02,user_4,192.168.1.249,10.0.0.63,192.168.1.139,UDP,3151,8908,2025-05-01 01:53:00,12.059,0.0,0.0,0.0,0.17097850622777927,0
2025-05-01 01:58:12.244841,22.06,3.84,user_3,192.168.1.129,10.0.0.28,192.168.1.16,TCP,104,4074,2025-05-01 01:58:00,4.178,91.87,50.9,1.0,-0.01617402159233916,1
2025-05-01 02:03:12.244841,16.49,0.47,user_4,192.168.1.196,10.0.0.70,192.168.1.192,UDP,5322,3367,2025-05-01 02:03:00,8.689,0.0,0.0,0.0,0.19817323118638253,0
2025-05-01 02:08:12.244841,39.12,9.02,user_3,192.168.1.46,10.0.0.17,192.168.1.81,TCP,5415,925,2025-05-01 02:08:00,6.34,92.44,77.02,3.0,-0.0816022795219511,1
2025-05-01 02:13:12.244841,7.59,1.93,user_2,192.168.1.130,10.0.0.93,192.168.1.15,UDP,4969,7768,2025-05-01 02:13:00,12.737,13.67,53.79,2.0,-0.01913435928049345,1
2025-05-01 02:18:12.244841,81.02,1.03,user_3,192.168.1.234,10.0.0.74,192.168.1.13,TCP,976,5845,2025-05-01 02:18:00,6.821,0.0,0.0,0.0,0.17123548974203845,0
2025-05-01 02:23:12.244841,3.87,0.21,user_3,192.168.1.28,10.0.0.74,192.168.1.150,TCP,9283,9808,2025-05-01 02:23:00,19.091,0.0,0.0,0.0,0.05950409281895708,0
2025-05-01 02:28:12.244841,216.71,4.47,user_2,192.168.1.223,10.0.0.61,192.168.1.123,UDP,7127,512,2025-05-01 02:28:00,7.639,0.0,0.0,0.0,0.004892495141940456,0
2025-05-01 02:33:12.244841,73.97,5.66,user_3,192.168.1.161,10.0.0.32,192.168.1.129,TCP,4242,7643,2025-05-01 02:33:00,11.885,0.0,0.0,0.0,0.18534073428797043,0
2025-05-01 02:38:12.244841,11.08,0.08,user_1,192.168.1.77,10.0.0.61,192.168.1.236,UDP,7066,7687,2025-05-01 02:38:00,14.753,57.08,85.6,0.0,0.003042272278640734,0
2025-05-01 02:43:12.244841,0.28,3.59,user_5,192.168.1.216,10.0.0.53,192.168.1.219,TCP,7179,828,2025-05-01 02:43:00,8.007,0.0,0.0,0.0,0.19323839974203688,0
2025-05-01 02:48:12.244841,84.49,1.28,user_2,192.168.1.164,10.0.0.25,192.168.1.136,UDP,8087,7264,2025-05-01 02:48:00,15.351,0.0,0.0,0.0,0.16048279816248562,0
2025-05-01 02:53:12.244841,61.35,5.18,user_5,192.168.1.130,10.0.0.13,192.168.1.41,TCP,6899,8967,2025-05-01 02:53:00,15.866,0.0,0.0,0.0,0.14856258303103087,0
2025-05-01 02:58:12.244841,65.28,0.96,user_2,192.168.1.156,10.0.0.13,192.168.1.15,UDP,4565,6088,2025-05-01 02:58:00,10.653,0.0,0.0,0.0,0.19495410379901673,0
2025-05-01 03:03:12.244841,73.76,5.87,user_2,192.168.1.51,10.0.0.85,192.168.1.246,TCP,735,2604,2025-05-01 03:03:00,3.339,0.0,0.0,0.0,0.1090567866844287,0
2025-05-01 03:08:12.244841,3.85,2.44,user_4,192.168.1.40,10.0.0.56,192.168.1.131,UDP,1793,3067,2025-05-01 03:08:00,4.86,0.0,0.0,0.0,0.1726478566507622,0
2025-05-01 03:13:12.244841,22.19,13.8,user_4,192.168.1.96,10.0.0.46,192.168.1.21,TCP,9974,2886,2025-05-01 03:13:00,12.86,0.0,0.0,0.0,0.14672685153614484,0
2025-05-01 03:18:12.244841,6.16,0.74,user_3,192.168.1.196,10.0.0.55,192.168.1.218,UDP,4852,1222,2025-05-01 03:18:00,6.074,0.0,0.0,0.0,0.17895096904141033,0
2025-05-01 03:23:12.244841,99.43,2.09,user_5,192.168.1.42,10.0.0.53,192.168.1.48,UDP,8411,4179,2025-05-01 03:23:00,12.59,0.0,0.0,0.0,0.16441002135816712,0
2025-05-01 03:28:12.244841,48.82,0.6,user_2,192.168.1.139,10.0.0.60,192.168.1.18,UDP,930,1671,2025-05-01 03:28:00,2.601,0.0,0.0,0.0,0.12497174906128206,0
2025-05-01 03:33:12.244841,20.09,12.93,user_3,192.168.1.245,10.0.0.94,192.168.1.153,TCP,5277,5173,2025-05-01 03:33:00,10.45,0.0,0.0,0.0,0.1624495974527309,0
2025-05-01 03:38:12.244841,3.28,10.49,user_1,192.168.1.200,10.0.0.7,192.168.1.18,UDP,9661,5204,2025-05-01 03:38:00,14.865,85.67,39.11,2.0,-0.06296971060175038,1
2025-05-01 03:43:12.244841,18.62,1.49,user_2,192.168.1.237,10.0.0.87,192.168.1.173,TCP,9032,2243,2025-05-01 03:43:00,11.275,0.0,0.0,0.0,0.21046544145554885,0
2025-05-01 03:48:12.244841,19.67,5.39,user_1,192.168.1.136,10.0.0.84,192.168.1.221,UDP,8408,9979,2025-05-01 03:48:00,18.387,0.0,0.0,0.0,0.10254488236491327,0
2025-05-01 03:53:12.244841,65.39,8.5,user_3,192.168.1.236,10.0.0.83,192.168.1.61,TCP,6049,6906,2025-05-01 03:53:00,12.955,0.0,0.0,0.0,0.17004349313247957,0
2025-05-01 03:58:12.244841,50.74,4.05,user_4,192.168.1.1,10.0.0.13,192.168.1.104,UDP,2938,7457,2025-05-01 03:58:00,10.395,0.0,0.0,0.0,0.19598673499557523,0
2025-05-01 04:03:12.244841,109.11,3.77,user_3,192.168.1.154,10.0.0.8,192.168.1.31,TCP,1250,3540,2025-05-01 04:03:00,4.79,0.0,0.0,0.0,0.11791509815500306,0
2025-05-01 04:08:12.244841,31.95,1.38,user_1,192.168.1.83,10.0.0.52,192.168.1.242,TCP,7660,3866,2025-05-01 04:08:00,11.526,0.0,0.0,0.0,0.20954268527962638,0
2025-05-01 04:13:12.244841,6.37,0.49,user_2,192.168.1.126,10.0.0.94,192.168.1.228,UDP,2031,5744,2025-05-01 04:13:00,7.775,0.0,0.0,0.0,0.18981577160993496,0
2025-05-01 04:18:12.244841,62.46,11.38,user_5,192.168.1.5,10.0.0.44,192.168.1.146,TCP,9304,3014,2025-05-01 04:18:00,12.318,0.0,0.0,0.0,0.15479144535869183,0
2025-05-01 04:23:12.244841,71.52,11.53,user_3,192.168.1.29,10.0.0.14,192.168.1.64,TCP,1764,5068,2025-05-01 04:23:00,6.832,0.0,0.0,0.0,0.10864618813069088,0
2025-05-01 04:28:12.244841,41.19,5.01,user_2,192.168.1.238,10.0.0.32,192.168.1.149,UDP,1181,6017,2025-05-01 04:28:00,7.198,0.0,0.0,0.0,0.19503245964642318,0
2025-05-01 04:33:12.244841,73.69,2.07,user_4,192.168.1.93,10.0.0.25,192.168.1.153,TCP,612,8887,2025-05-01 04:33:00,9.499,0.0,0.0,0.0,0.1991552519966202,0
2025-05-01 04:38:12.244841,34.04,2.15,user_4,192.168.1.225,10.0.0.25,192.168.1.11,TCP,7905,828,2025-05-01 04:38:00,8.733,0.0,0.0,0.0,0.20625822173862401,0
2025-05-01 04:43:12.244841,36.98,6.47,user_4,192.168.1.253,10.0.0.69,192.168.1.159,TCP,5337,1465,2025-05-01 04:43:00,6.802,0.0,0.0,0.0,0.17696845895225805,0
2025-05-01 04:48:12.244841,27.89,11.37,user_2,192.168.1.213,10.0.0.58,192.168.1.21,UDP,659,4592,2025-05-01 04:48:00,5.251,79.17,35.32,2.0,-0.048501608183160405,1
2025-05-01 04:53:12.244841,1.29,10.91,user_3,192.168.1.207,10.0.0.18,192.168.1.108,TCP,3772,798,2025-05-01 04:53:00,4.57,0.0,0.0,0.0,0.0933406475915986,0
2025-05-01 04:58:12.244841,5.71,7.57,user_2,192.168.1.79,10.0.0.55,192.168.1.169,UDP,7504,7286,2025-05-01 04:58:00,14.79,0.0,0.0,0.0,0.16509277264548083,0
